track_id,xmin,ymin,xmax,ymax,frame,lost,occluded,generated,label
0,332.0,248.0,387.0,300.0,5909,0,0,1,Pedestrian
0,332.0,250.0,387.0,302.0,5910,0,0,1,Pedestrian
0,335.0,252.0,390.0,305.0,5911,0,0,1,Pedestrian
0,335.0,252.0,390.0,305.0,5912,0,0,1,Pedestrian
0,335.0,255.0,390.0,307.0,5913,0,0,1,Pedestrian
0,335.0,255.0,390.0,307.0,5914,0,0,1,Pedestrian
0,335.0,257.0,390.0,309.0,5915,0,0,1,Pedestrian
0,335.0,257.0,390.0,309.0,5916,0,0,1,Pedestrian
0,335.0,259.0,390.0,311.0,5917,0,0,1,Pedestrian
0,335.0,261.0,390.0,314.0,5918,0,0,1,Pedestrian
0,335.0,261.0,390.0,314.0,5919,0,0,1,Pedestrian
0,335.0,264.0,390.0,316.0,5920,0,0,1,Pedestrian
0,335.0,264.0,390.0,316.0,5921,0,0,1,Pedestrian
0,335.0,266.0,390.0,318.0,5922,0,0,1,Pedestrian
0,335.0,266.0,390.0,318.0,5923,0,0,1,Pedestrian
0,335.0,268.0,390.0,321.0,5924,0,0,1,Pedestrian
0,335.0,268.0,390.0,321.0,5925,0,0,1,Pedestrian
0,335.0,270.0,390.0,323.0,5926,0,0,1,Pedestrian
0,335.0,273.0,390.0,325.0,5927,0,0,1,Pedestrian
0,335.0,273.0,390.0,325.0,5928,0,0,1,Pedestrian
0,335.0,275.0,390.0,327.0,5929,0,0,1,Pedestrian
0,335.0,275.0,390.0,327.0,5930,0,0,1,Pedestrian
0,335.0,277.0,390.0,330.0,5931,0,0,1,Pedestrian
0,335.0,277.0,390.0,330.0,5932,0,0,1,Pedestrian
0,338.0,280.0,393.0,332.0,5933,0,0,1,Pedestrian
0,338.0,282.0,393.0,334.0,5934,0,0,1,Pedestrian
0,338.0,282.0,393.0,334.0,5935,0,0,1,Pedestrian
0,338.0,284.0,393.0,337.0,5936,0,0,1,Pedestrian
0,338.0,284.0,393.0,337.0,5937,0,0,1,Pedestrian
0,338.0,286.0,393.0,339.0,5938,0,0,1,Pedestrian
0,338.0,286.0,393.0,339.0,5939,0,0,1,Pedestrian
0,338.0,289.0,393.0,341.0,5940,0,0,1,Pedestrian
0,338.0,291.0,393.0,343.0,5941,0,0,1,Pedestrian
0,338.0,291.0,393.0,343.0,5942,0,0,1,Pedestrian
0,338.0,293.0,393.0,346.0,5943,0,0,1,Pedestrian
0,338.0,293.0,393.0,346.0,5944,0,0,1,Pedestrian
0,338.0,296.0,393.0,348.0,5945,0,0,1,Pedestrian
0,338.0,296.0,393.0,348.0,5946,0,0,1,Pedestrian
0,338.0,298.0,393.0,350.0,5947,0,0,1,Pedestrian
0,338.0,300.0,393.0,352.0,5948,0,0,1,Pedestrian
0,338.0,300.0,393.0,352.0,5949,0,0,1,Pedestrian
0,338.0,302.0,393.0,355.0,5950,0,0,1,Pedestrian
0,338.0,302.0,393.0,355.0,5951,0,0,1,Pedestrian
0,338.0,305.0,393.0,357.0,5952,0,0,1,Pedestrian
0,338.0,305.0,393.0,357.0,5953,0,0,1,Pedestrian
0,338.0,307.0,393.0,359.0,5954,0,0,1,Pedestrian
0,341.0,309.0,396.0,362.0,5955,0,0,0,Pedestrian
0,338.0,309.0,393.0,362.0,5956,0,0,1,Pedestrian
0,338.0,309.0,393.0,362.0,5957,0,0,1,Pedestrian
0,338.0,311.0,393.0,364.0,5958,0,0,1,Pedestrian
0,338.0,311.0,393.0,364.0,5959,0,0,1,Pedestrian
0,338.0,314.0,393.0,366.0,5960,0,0,1,Pedestrian
0,338.0,314.0,393.0,366.0,5961,0,0,1,Pedestrian
0,338.0,314.0,393.0,366.0,5962,0,0,1,Pedestrian
0,338.0,316.0,393.0,368.0,5963,0,0,1,Pedestrian
0,338.0,316.0,393.0,368.0,5964,0,0,1,Pedestrian
0,338.0,318.0,393.0,371.0,5965,0,0,1,Pedestrian
0,338.0,318.0,393.0,371.0,5966,0,0,1,Pedestrian
0,338.0,318.0,393.0,371.0,5967,0,0,1,Pedestrian
0,338.0,321.0,393.0,373.0,5968,0,0,1,Pedestrian
0,338.0,321.0,393.0,373.0,5969,0,0,1,Pedestrian
0,338.0,323.0,393.0,375.0,5970,0,0,1,Pedestrian
0,338.0,323.0,393.0,375.0,5971,0,0,1,Pedestrian
0,335.0,323.0,390.0,375.0,5972,0,0,1,Pedestrian
0,335.0,325.0,390.0,377.0,5973,0,0,1,Pedestrian
0,335.0,325.0,390.0,377.0,5974,0,0,1,Pedestrian
0,335.0,327.0,390.0,380.0,5975,0,0,1,Pedestrian
0,335.0,327.0,390.0,380.0,5976,0,0,1,Pedestrian
0,335.0,327.0,390.0,380.0,5977,0,0,1,Pedestrian
0,335.0,330.0,390.0,382.0,5978,0,0,1,Pedestrian
0,335.0,330.0,390.0,382.0,5979,0,0,1,Pedestrian
0,335.0,332.0,390.0,384.0,5980,0,0,1,Pedestrian
0,335.0,332.0,390.0,384.0,5981,0,0,1,Pedestrian
0,335.0,332.0,390.0,384.0,5982,0,0,1,Pedestrian
0,335.0,334.0,390.0,387.0,5983,0,0,1,Pedestrian
0,335.0,334.0,390.0,387.0,5984,0,0,1,Pedestrian
0,335.0,337.0,390.0,389.0,5985,0,0,1,Pedestrian
0,335.0,337.0,390.0,389.0,5986,0,0,1,Pedestrian
0,335.0,339.0,390.0,391.0,5987,0,0,0,Pedestrian
0,335.0,339.0,390.0,391.0,5988,0,0,1,Pedestrian
0,335.0,339.0,390.0,391.0,5989,0,0,1,Pedestrian
0,335.0,341.0,390.0,393.0,5990,0,0,1,Pedestrian
0,335.0,341.0,390.0,393.0,5991,0,0,1,Pedestrian
0,335.0,343.0,390.0,396.0,5992,0,0,1,Pedestrian
0,335.0,343.0,390.0,396.0,5993,0,0,1,Pedestrian
0,335.0,346.0,390.0,398.0,5994,0,0,1,Pedestrian
0,335.0,346.0,390.0,398.0,5995,0,0,1,Pedestrian
0,335.0,348.0,390.0,400.0,5996,0,0,1,Pedestrian
0,335.0,348.0,390.0,400.0,5997,0,0,1,Pedestrian
0,335.0,350.0,390.0,403.0,5998,0,0,1,Pedestrian
0,335.0,350.0,390.0,403.0,5999,0,0,1,Pedestrian
0,338.0,352.0,393.0,405.0,6000,0,0,0,Pedestrian
0,335.0,352.0,390.0,405.0,6001,0,0,1,Pedestrian
0,335.0,352.0,390.0,405.0,6002,0,0,1,Pedestrian
0,335.0,355.0,390.0,407.0,6003,0,0,1,Pedestrian
0,332.0,355.0,390.0,407.0,6004,0,0,1,Pedestrian
0,332.0,357.0,387.0,409.0,6005,0,0,1,Pedestrian
0,332.0,357.0,387.0,409.0,6006,0,0,1,Pedestrian
0,332.0,357.0,387.0,409.0,6007,0,0,1,Pedestrian
0,330.0,359.0,387.0,412.0,6008,0,0,1,Pedestrian
0,330.0,359.0,387.0,412.0,6009,0,0,1,Pedestrian
0,330.0,362.0,385.0,414.0,6010,0,0,1,Pedestrian
0,330.0,362.0,385.0,414.0,6011,0,0,1,Pedestrian
0,327.0,362.0,385.0,416.0,6012,0,0,1,Pedestrian
0,327.0,364.0,385.0,416.0,6013,0,0,1,Pedestrian
0,327.0,364.0,385.0,416.0,6014,0,0,1,Pedestrian
0,327.0,366.0,382.0,418.0,6015,0,0,1,Pedestrian
0,324.0,366.0,382.0,418.0,6016,0,0,1,Pedestrian
0,324.0,366.0,382.0,421.0,6017,0,0,1,Pedestrian
0,324.0,368.0,382.0,421.0,6018,0,0,1,Pedestrian
0,324.0,368.0,382.0,423.0,6019,0,0,1,Pedestrian
0,321.0,371.0,379.0,423.0,6020,0,0,1,Pedestrian
0,321.0,371.0,379.0,423.0,6021,0,0,1,Pedestrian
0,321.0,373.0,379.0,425.0,6022,0,0,1,Pedestrian
0,319.0,373.0,379.0,425.0,6023,0,0,1,Pedestrian
0,319.0,373.0,376.0,428.0,6024,0,0,1,Pedestrian
0,319.0,375.0,376.0,428.0,6025,0,0,1,Pedestrian
0,319.0,375.0,376.0,430.0,6026,0,0,1,Pedestrian
0,316.0,377.0,376.0,430.0,6027,0,0,1,Pedestrian
0,316.0,377.0,376.0,430.0,6028,0,0,1,Pedestrian
0,316.0,377.0,374.0,432.0,6029,0,0,1,Pedestrian
0,316.0,380.0,374.0,432.0,6030,0,0,1,Pedestrian
0,313.0,380.0,374.0,434.0,6031,0,0,1,Pedestrian
0,313.0,382.0,374.0,434.0,6032,0,0,1,Pedestrian
0,313.0,382.0,374.0,437.0,6033,0,0,1,Pedestrian
0,313.0,382.0,371.0,437.0,6034,0,0,1,Pedestrian
0,310.0,384.0,371.0,437.0,6035,0,0,1,Pedestrian
0,310.0,384.0,371.0,439.0,6036,0,0,1,Pedestrian
0,310.0,387.0,371.0,439.0,6037,0,0,1,Pedestrian
0,310.0,387.0,371.0,441.0,6038,0,0,1,Pedestrian
0,308.0,389.0,368.0,441.0,6039,0,0,1,Pedestrian
0,308.0,389.0,368.0,444.0,6040,0,0,1,Pedestrian
0,308.0,389.0,368.0,444.0,6041,0,0,1,Pedestrian
0,305.0,391.0,368.0,444.0,6042,0,0,1,Pedestrian
0,305.0,391.0,368.0,446.0,6043,0,0,1,Pedestrian
0,305.0,393.0,365.0,446.0,6044,0,0,1,Pedestrian
0,305.0,393.0,365.0,448.0,6045,0,0,1,Pedestrian
0,302.0,393.0,365.0,448.0,6046,0,0,1,Pedestrian
0,302.0,396.0,365.0,450.0,6047,0,0,1,Pedestrian
0,302.0,396.0,363.0,450.0,6048,0,0,1,Pedestrian
0,302.0,398.0,363.0,450.0,6049,0,0,1,Pedestrian
0,299.0,398.0,363.0,453.0,6050,0,0,1,Pedestrian
0,299.0,398.0,363.0,453.0,6051,0,0,1,Pedestrian
0,299.0,400.0,363.0,455.0,6052,0,0,1,Pedestrian
0,299.0,400.0,360.0,455.0,6053,0,0,1,Pedestrian
0,297.0,403.0,360.0,457.0,6054,0,0,1,Pedestrian
0,297.0,403.0,360.0,457.0,6055,0,0,1,Pedestrian
0,297.0,405.0,360.0,457.0,6056,0,0,1,Pedestrian
0,297.0,405.0,360.0,459.0,6057,0,0,1,Pedestrian
0,294.0,405.0,357.0,459.0,6058,0,0,1,Pedestrian
0,294.0,407.0,357.0,462.0,6059,0,0,1,Pedestrian
0,294.0,407.0,357.0,462.0,6060,0,0,1,Pedestrian
0,291.0,409.0,357.0,462.0,6061,0,0,1,Pedestrian
0,291.0,409.0,357.0,464.0,6062,0,0,1,Pedestrian
0,291.0,409.0,354.0,464.0,6063,0,0,1,Pedestrian
0,291.0,412.0,354.0,466.0,6064,0,0,1,Pedestrian
0,288.0,412.0,354.0,466.0,6065,0,0,1,Pedestrian
0,288.0,414.0,354.0,469.0,6066,0,0,1,Pedestrian
0,288.0,414.0,354.0,469.0,6067,0,0,1,Pedestrian
0,288.0,414.0,352.0,469.0,6068,0,0,1,Pedestrian
0,286.0,416.0,352.0,471.0,6069,0,0,1,Pedestrian
0,286.0,416.0,352.0,471.0,6070,0,0,1,Pedestrian
0,286.0,418.0,352.0,473.0,6071,0,0,1,Pedestrian
0,286.0,418.0,349.0,473.0,6072,0,0,1,Pedestrian
0,283.0,418.0,349.0,475.0,6073,0,0,1,Pedestrian
0,283.0,421.0,349.0,475.0,6074,0,0,1,Pedestrian
0,283.0,421.0,349.0,475.0,6075,0,0,1,Pedestrian
0,283.0,423.0,349.0,478.0,6076,0,0,1,Pedestrian
0,280.0,423.0,346.0,478.0,6077,0,0,1,Pedestrian
0,280.0,425.0,346.0,480.0,6078,0,0,1,Pedestrian
0,280.0,425.0,346.0,480.0,6079,0,0,1,Pedestrian
0,277.0,425.0,346.0,482.0,6080,0,0,1,Pedestrian
0,277.0,428.0,346.0,482.0,6081,0,0,1,Pedestrian
0,277.0,428.0,343.0,482.0,6082,0,0,1,Pedestrian
0,277.0,430.0,343.0,485.0,6083,0,0,1,Pedestrian
0,275.0,430.0,343.0,485.0,6084,0,0,1,Pedestrian
0,275.0,430.0,343.0,487.0,6085,0,0,1,Pedestrian
0,275.0,432.0,343.0,487.0,6086,0,0,1,Pedestrian
0,275.0,432.0,341.0,489.0,6087,0,0,1,Pedestrian
0,272.0,434.0,341.0,489.0,6088,0,0,1,Pedestrian
0,272.0,434.0,341.0,489.0,6089,0,0,1,Pedestrian
0,272.0,434.0,341.0,491.0,6090,0,0,1,Pedestrian
0,272.0,437.0,341.0,491.0,6091,0,0,1,Pedestrian
0,269.0,437.0,338.0,494.0,6092,0,0,1,Pedestrian
0,269.0,439.0,338.0,494.0,6093,0,0,1,Pedestrian
0,269.0,439.0,338.0,496.0,6094,0,0,1,Pedestrian
0,269.0,441.0,338.0,496.0,6095,0,0,1,Pedestrian
0,266.0,441.0,335.0,496.0,6096,0,0,1,Pedestrian
0,266.0,441.0,335.0,498.0,6097,0,0,1,Pedestrian
0,266.0,444.0,335.0,498.0,6098,0,0,1,Pedestrian
0,264.0,444.0,335.0,500.0,6099,0,0,1,Pedestrian
0,264.0,446.0,335.0,500.0,6100,0,0,1,Pedestrian
0,264.0,446.0,332.0,503.0,6101,0,0,1,Pedestrian
0,264.0,446.0,332.0,503.0,6102,0,0,1,Pedestrian
0,261.0,448.0,332.0,503.0,6103,0,0,1,Pedestrian
0,261.0,448.0,332.0,505.0,6104,0,0,1,Pedestrian
0,261.0,450.0,332.0,505.0,6105,0,0,1,Pedestrian
0,261.0,450.0,330.0,507.0,6106,0,0,1,Pedestrian
0,258.0,450.0,330.0,507.0,6107,0,0,1,Pedestrian
0,258.0,453.0,330.0,510.0,6108,0,0,1,Pedestrian
0,258.0,453.0,330.0,510.0,6109,0,0,1,Pedestrian
0,258.0,455.0,330.0,510.0,6110,0,0,1,Pedestrian
0,255.0,455.0,327.0,512.0,6111,0,0,1,Pedestrian
0,255.0,457.0,327.0,512.0,6112,0,0,1,Pedestrian
0,255.0,457.0,327.0,514.0,6113,0,0,1,Pedestrian
0,255.0,457.0,327.0,514.0,6114,0,0,1,Pedestrian
0,253.0,459.0,327.0,514.0,6115,0,0,1,Pedestrian
0,253.0,459.0,324.0,516.0,6116,0,0,1,Pedestrian
0,253.0,462.0,324.0,516.0,6117,0,0,1,Pedestrian
0,250.0,462.0,324.0,519.0,6118,0,0,1,Pedestrian
0,250.0,462.0,324.0,519.0,6119,0,0,1,Pedestrian
0,250.0,464.0,321.0,521.0,6120,0,0,1,Pedestrian
0,250.0,464.0,321.0,521.0,6121,0,0,1,Pedestrian
0,247.0,466.0,321.0,521.0,6122,0,0,1,Pedestrian
0,247.0,466.0,321.0,523.0,6123,0,0,1,Pedestrian
0,247.0,466.0,321.0,523.0,6124,0,0,1,Pedestrian
0,247.0,469.0,319.0,526.0,6125,0,0,1,Pedestrian
0,244.0,469.0,319.0,526.0,6126,0,0,1,Pedestrian
0,244.0,471.0,319.0,528.0,6127,0,0,1,Pedestrian
0,244.0,471.0,319.0,528.0,6128,0,0,1,Pedestrian
0,244.0,473.0,319.0,528.0,6129,0,0,1,Pedestrian
0,242.0,473.0,316.0,530.0,6130,0,0,1,Pedestrian
0,242.0,473.0,316.0,530.0,6131,0,0,1,Pedestrian
0,242.0,475.0,316.0,532.0,6132,0,0,1,Pedestrian
0,242.0,475.0,316.0,532.0,6133,0,0,1,Pedestrian
0,239.0,478.0,316.0,535.0,6134,0,0,1,Pedestrian
0,239.0,478.0,313.0,535.0,6135,0,0,1,Pedestrian
0,239.0,478.0,313.0,535.0,6136,0,0,1,Pedestrian
0,236.0,480.0,313.0,537.0,6137,0,0,1,Pedestrian
0,236.0,480.0,313.0,537.0,6138,0,0,1,Pedestrian
0,236.0,482.0,313.0,539.0,6139,0,0,1,Pedestrian
0,236.0,482.0,310.0,539.0,6140,0,0,1,Pedestrian
0,233.0,482.0,310.0,541.0,6141,0,0,1,Pedestrian
0,233.0,485.0,310.0,541.0,6142,0,0,1,Pedestrian
0,233.0,485.0,310.0,541.0,6143,0,0,1,Pedestrian
0,233.0,487.0,308.0,544.0,6144,0,0,1,Pedestrian
0,231.0,487.0,308.0,544.0,6145,0,0,1,Pedestrian
0,231.0,487.0,308.0,546.0,6146,0,0,1,Pedestrian
0,231.0,489.0,308.0,546.0,6147,0,0,1,Pedestrian
0,231.0,489.0,308.0,548.0,6148,0,0,1,Pedestrian
0,228.0,491.0,305.0,548.0,6149,0,0,1,Pedestrian
0,228.0,491.0,305.0,548.0,6150,0,0,1,Pedestrian
0,228.0,494.0,305.0,551.0,6151,0,0,1,Pedestrian
0,228.0,494.0,305.0,551.0,6152,0,0,1,Pedestrian
0,225.0,494.0,305.0,553.0,6153,0,0,1,Pedestrian
0,225.0,496.0,302.0,553.0,6154,0,0,1,Pedestrian
0,225.0,496.0,302.0,555.0,6155,0,0,1,Pedestrian
0,222.0,498.0,302.0,555.0,6156,0,0,1,Pedestrian
0,222.0,498.0,302.0,555.0,6157,0,0,1,Pedestrian
0,222.0,498.0,302.0,557.0,6158,0,0,1,Pedestrian
0,222.0,500.0,299.0,557.0,6159,0,0,1,Pedestrian
0,220.0,500.0,299.0,560.0,6160,0,0,1,Pedestrian
0,220.0,503.0,299.0,560.0,6161,0,0,1,Pedestrian
0,220.0,503.0,299.0,562.0,6162,0,0,1,Pedestrian
0,220.0,503.0,299.0,562.0,6163,0,0,1,Pedestrian
0,217.0,505.0,297.0,562.0,6164,0,0,1,Pedestrian
0,217.0,505.0,297.0,564.0,6165,0,0,1,Pedestrian
0,217.0,507.0,297.0,564.0,6166,0,0,1,Pedestrian
0,217.0,507.0,297.0,566.0,6167,0,0,1,Pedestrian
0,214.0,510.0,294.0,566.0,6168,0,0,1,Pedestrian
0,214.0,510.0,294.0,566.0,6169,0,0,1,Pedestrian
0,214.0,510.0,294.0,569.0,6170,0,0,1,Pedestrian
0,214.0,512.0,294.0,569.0,6171,0,0,1,Pedestrian
0,211.0,512.0,294.0,571.0,6172,0,0,1,Pedestrian
0,211.0,514.0,291.0,571.0,6173,0,0,1,Pedestrian
0,211.0,514.0,291.0,573.0,6174,0,0,1,Pedestrian
0,211.0,514.0,291.0,573.0,6175,0,0,1,Pedestrian
0,209.0,516.0,291.0,573.0,6176,0,0,1,Pedestrian
0,209.0,516.0,291.0,576.0,6177,0,0,1,Pedestrian
0,209.0,519.0,288.0,576.0,6178,0,0,1,Pedestrian
0,206.0,519.0,288.0,578.0,6179,0,0,1,Pedestrian
0,206.0,519.0,288.0,578.0,6180,0,0,1,Pedestrian
0,206.0,521.0,288.0,580.0,6181,0,0,1,Pedestrian
0,206.0,521.0,288.0,580.0,6182,0,0,1,Pedestrian
0,203.0,523.0,286.0,580.0,6183,0,0,1,Pedestrian
0,203.0,523.0,286.0,582.0,6184,0,0,1,Pedestrian
0,203.0,526.0,286.0,582.0,6185,0,0,1,Pedestrian
0,203.0,526.0,286.0,585.0,6186,0,0,1,Pedestrian
0,200.0,526.0,286.0,585.0,6187,0,0,1,Pedestrian
0,200.0,528.0,283.0,587.0,6188,0,0,1,Pedestrian
0,200.0,528.0,283.0,587.0,6189,0,0,1,Pedestrian
0,200.0,530.0,283.0,587.0,6190,0,0,1,Pedestrian
0,198.0,530.0,283.0,589.0,6191,0,0,1,Pedestrian
0,198.0,530.0,280.0,589.0,6192,0,0,1,Pedestrian
0,198.0,532.0,280.0,592.0,6193,0,0,1,Pedestrian
0,198.0,532.0,280.0,592.0,6194,0,0,1,Pedestrian
0,195.0,535.0,280.0,594.0,6195,0,0,1,Pedestrian
0,195.0,535.0,280.0,594.0,6196,0,0,1,Pedestrian
0,195.0,535.0,277.0,594.0,6197,0,0,1,Pedestrian
0,192.0,537.0,277.0,596.0,6198,0,0,1,Pedestrian
0,192.0,537.0,277.0,596.0,6199,0,0,1,Pedestrian
0,192.0,539.0,277.0,598.0,6200,0,0,1,Pedestrian
0,192.0,539.0,277.0,598.0,6201,0,0,1,Pedestrian
0,189.0,539.0,275.0,601.0,6202,0,0,1,Pedestrian
0,189.0,541.0,275.0,601.0,6203,0,0,1,Pedestrian
0,189.0,541.0,275.0,601.0,6204,0,0,1,Pedestrian
0,189.0,544.0,275.0,603.0,6205,0,0,1,Pedestrian
0,187.0,544.0,275.0,603.0,6206,0,0,1,Pedestrian
0,187.0,546.0,272.0,605.0,6207,0,0,1,Pedestrian
0,187.0,546.0,272.0,605.0,6208,0,0,1,Pedestrian
0,187.0,546.0,272.0,607.0,6209,0,0,1,Pedestrian
0,184.0,548.0,272.0,607.0,6210,0,0,1,Pedestrian
0,184.0,548.0,272.0,607.0,6211,0,0,1,Pedestrian
0,184.0,551.0,269.0,610.0,6212,0,0,1,Pedestrian
0,184.0,551.0,269.0,610.0,6213,0,0,1,Pedestrian
0,181.0,551.0,269.0,612.0,6214,0,0,1,Pedestrian
0,181.0,553.0,269.0,612.0,6215,0,0,1,Pedestrian
0,181.0,553.0,266.0,614.0,6216,0,0,1,Pedestrian
0,178.0,555.0,266.0,614.0,6217,0,0,1,Pedestrian
0,178.0,555.0,266.0,614.0,6218,0,0,1,Pedestrian
0,178.0,555.0,266.0,617.0,6219,0,0,1,Pedestrian
0,178.0,557.0,266.0,617.0,6220,0,0,1,Pedestrian
0,176.0,557.0,264.0,619.0,6221,0,0,1,Pedestrian
0,176.0,560.0,264.0,619.0,6222,0,0,1,Pedestrian
0,176.0,560.0,264.0,619.0,6223,0,0,1,Pedestrian
0,176.0,562.0,264.0,621.0,6224,0,0,1,Pedestrian
0,173.0,562.0,264.0,621.0,6225,0,0,1,Pedestrian
0,173.0,562.0,261.0,623.0,6226,0,0,1,Pedestrian
0,173.0,564.0,261.0,623.0,6227,0,0,1,Pedestrian
0,173.0,564.0,261.0,626.0,6228,0,0,1,Pedestrian
0,170.0,566.0,261.0,626.0,6229,0,0,1,Pedestrian
0,170.0,566.0,261.0,626.0,6230,0,0,1,Pedestrian
0,170.0,566.0,258.0,628.0,6231,0,0,1,Pedestrian
0,170.0,569.0,258.0,628.0,6232,0,0,1,Pedestrian
0,167.0,569.0,258.0,630.0,6233,0,0,1,Pedestrian
0,167.0,571.0,258.0,630.0,6234,0,0,1,Pedestrian
0,167.0,571.0,258.0,633.0,6235,0,0,1,Pedestrian
0,165.0,571.0,255.0,633.0,6236,0,0,1,Pedestrian
0,165.0,573.0,255.0,633.0,6237,0,0,1,Pedestrian
0,165.0,573.0,255.0,635.0,6238,0,0,1,Pedestrian
0,165.0,576.0,255.0,635.0,6239,0,0,1,Pedestrian
0,162.0,576.0,253.0,637.0,6240,0,0,1,Pedestrian
0,162.0,578.0,253.0,637.0,6241,0,0,1,Pedestrian
0,162.0,578.0,253.0,639.0,6242,0,0,1,Pedestrian
0,162.0,578.0,253.0,639.0,6243,0,0,1,Pedestrian
0,159.0,580.0,253.0,639.0,6244,0,0,1,Pedestrian
0,159.0,580.0,250.0,642.0,6245,0,0,1,Pedestrian
0,159.0,582.0,250.0,642.0,6246,0,0,1,Pedestrian
0,159.0,582.0,250.0,644.0,6247,0,0,1,Pedestrian
0,156.0,582.0,250.0,644.0,6248,0,0,1,Pedestrian
0,156.0,585.0,250.0,646.0,6249,0,0,1,Pedestrian
0,156.0,585.0,247.0,646.0,6250,0,0,1,Pedestrian
0,156.0,587.0,247.0,646.0,6251,0,0,1,Pedestrian
0,154.0,587.0,247.0,648.0,6252,0,0,1,Pedestrian
0,154.0,587.0,247.0,648.0,6253,0,0,1,Pedestrian
0,154.0,589.0,247.0,651.0,6254,0,0,1,Pedestrian
0,151.0,589.0,244.0,651.0,6255,0,0,1,Pedestrian
0,151.0,592.0,244.0,653.0,6256,0,0,1,Pedestrian
0,151.0,592.0,244.0,653.0,6257,0,0,1,Pedestrian
0,151.0,594.0,244.0,653.0,6258,0,0,1,Pedestrian
0,148.0,594.0,244.0,655.0,6259,0,0,1,Pedestrian
0,148.0,594.0,242.0,655.0,6260,0,0,1,Pedestrian
0,148.0,596.0,242.0,658.0,6261,0,0,1,Pedestrian
0,148.0,596.0,242.0,658.0,6262,0,0,1,Pedestrian
0,145.0,598.0,242.0,660.0,6263,0,0,1,Pedestrian
0,145.0,598.0,239.0,660.0,6264,0,0,1,Pedestrian
0,145.0,598.0,239.0,660.0,6265,0,0,1,Pedestrian
0,145.0,601.0,239.0,662.0,6266,0,0,1,Pedestrian
0,143.0,601.0,239.0,662.0,6267,0,0,1,Pedestrian
0,143.0,603.0,239.0,664.0,6268,0,0,1,Pedestrian
0,143.0,603.0,236.0,664.0,6269,0,0,1,Pedestrian
0,143.0,603.0,236.0,667.0,6270,0,0,1,Pedestrian
0,140.0,605.0,236.0,667.0,6271,0,0,1,Pedestrian
0,140.0,605.0,236.0,667.0,6272,0,0,1,Pedestrian
0,140.0,607.0,236.0,669.0,6273,0,0,1,Pedestrian
0,137.0,607.0,233.0,669.0,6274,0,0,1,Pedestrian
0,137.0,607.0,233.0,671.0,6275,0,0,1,Pedestrian
0,137.0,610.0,233.0,671.0,6276,0,0,1,Pedestrian
0,137.0,610.0,233.0,671.0,6277,0,0,1,Pedestrian
0,134.0,612.0,233.0,674.0,6278,0,0,1,Pedestrian
0,134.0,612.0,231.0,674.0,6279,0,0,1,Pedestrian
0,134.0,614.0,231.0,676.0,6280,0,0,1,Pedestrian
0,134.0,614.0,231.0,676.0,6281,0,0,1,Pedestrian
0,132.0,614.0,231.0,678.0,6282,0,0,1,Pedestrian
0,132.0,617.0,231.0,678.0,6283,0,0,1,Pedestrian
0,132.0,617.0,228.0,678.0,6284,0,0,1,Pedestrian
0,132.0,619.0,228.0,680.0,6285,0,0,1,Pedestrian
0,129.0,619.0,228.0,680.0,6286,0,0,1,Pedestrian
0,129.0,619.0,228.0,683.0,6287,0,0,1,Pedestrian
0,129.0,621.0,225.0,683.0,6288,0,0,1,Pedestrian
0,129.0,621.0,225.0,685.0,6289,0,0,1,Pedestrian
0,126.0,623.0,225.0,685.0,6290,0,0,1,Pedestrian
0,126.0,623.0,225.0,685.0,6291,0,0,1,Pedestrian
0,126.0,623.0,225.0,687.0,6292,0,0,1,Pedestrian
0,123.0,626.0,222.0,687.0,6293,0,0,1,Pedestrian
0,123.0,626.0,222.0,689.0,6294,0,0,1,Pedestrian
0,123.0,628.0,222.0,689.0,6295,0,0,1,Pedestrian
0,123.0,628.0,222.0,692.0,6296,0,0,1,Pedestrian
0,121.0,630.0,222.0,692.0,6297,0,0,1,Pedestrian
0,121.0,630.0,220.0,692.0,6298,0,0,1,Pedestrian
0,121.0,630.0,220.0,694.0,6299,0,0,1,Pedestrian
0,121.0,633.0,220.0,694.0,6300,0,0,1,Pedestrian
0,118.0,633.0,220.0,696.0,6301,0,0,1,Pedestrian
0,118.0,635.0,220.0,696.0,6302,0,0,1,Pedestrian
0,118.0,635.0,217.0,699.0,6303,0,0,1,Pedestrian
0,118.0,635.0,217.0,699.0,6304,0,0,1,Pedestrian
0,115.0,637.0,217.0,699.0,6305,0,0,1,Pedestrian
0,115.0,637.0,217.0,701.0,6306,0,0,1,Pedestrian
0,115.0,639.0,217.0,701.0,6307,0,0,1,Pedestrian
0,115.0,639.0,214.0,703.0,6308,0,0,1,Pedestrian
0,112.0,639.0,214.0,703.0,6309,0,0,1,Pedestrian
0,112.0,642.0,214.0,705.0,6310,0,0,1,Pedestrian
0,112.0,642.0,214.0,705.0,6311,0,0,1,Pedestrian
0,110.0,644.0,211.0,705.0,6312,0,0,1,Pedestrian
0,110.0,644.0,211.0,708.0,6313,0,0,1,Pedestrian
0,110.0,646.0,211.0,708.0,6314,0,0,1,Pedestrian
0,110.0,646.0,211.0,710.0,6315,0,0,1,Pedestrian
0,107.0,646.0,211.0,710.0,6316,0,0,1,Pedestrian
0,107.0,648.0,209.0,712.0,6317,0,0,1,Pedestrian
0,107.0,648.0,209.0,712.0,6318,0,0,1,Pedestrian
